Municipality_DOM_ID,Value_e,Value_sl,Value_sc,gefs_thunder,gefs_hail,gefs_large_hail,gefs_very_large_hail,gefs_cape,gefs_shear,gefs_rh700,gefs_grid_points,gefs_forecast_hour,gefs_valid_time,gefs_model_run,ecmwf_thunder,ecmwf_organised_thunder,ecmwf_mucape,ecmwf_rh700,ecmwf_tp3h,ecmwf_shear,ecmwf_grid_points,icon_thunder,ecmwf_hail,ecmwf_large_hail,ecmwf_very_large_hail,icon_hail,icon_large_hail,icon_very_large_hail,thunder_signal,thunder_models_available,thunder_model_spread,thunder_models_ge10,thunder_models_ge40,thunder_models_ge50,thunder_level,thunder_color,thunder_label_sr,thunder_label_en,thunder_confidence,thunder_dominant_model,thunder_source_models,hail_signal,hail_models_available,hail_model_spread,hail_models_ge10,hail_models_ge40,hail_models_ge50,hail_level,hail_color,hail_label_sr,hail_label_en,hail_confidence,hail_dominant_model,hail_source_models,large_hail_signal,large_hail_models_available,large_hail_model_spread,large_hail_models_ge10,large_hail_models_ge40,large_hail_models_ge50,large_hail_level,large_hail_color,large_hail_label_sr,large_hail_label_en,large_hail_confidence,large_hail_dominant_model,large_hail_source_models,very_large_hail_signal,very_large_hail_models_available,very_large_hail_model_spread,very_large_hail_models_ge10,very_large_hail_models_ge40,very_large_hail_models_ge50,very_large_hail_level,very_large_hail_color,very_large_hail_label_sr,very_large_hail_label_en,very_large_hail_confidence,very_large_hail_dominant_model,very_large_hail_source_models,storm_overview_level,storm_overview_color,storm_overview_label_sr,storm_overview_label_en,storm_dominant_hazard,storm_overview_confidence,forecast_hour,reference_run,valid_time,product_family,product_status,probability_status,data_source_status,institutional_status
90247,PODUJEVO,PODUJEVO,ПОДУЈЕВО,0.0,0.0,0.0,0.0,0.0,7.048326308687042,65.7098159790039,10,33,2026-08-21T09:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,36.5,0.0,6.1,10,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,3,2026-08-21T06:00:00+00:00,2026-08-21T09:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70947,POŽAREVAC-GRAD,POŽAREVAC-GRAD,ПОЖАРЕВАЦ-ГРАД,0.0,0.0,0.0,0.0,0.0,11.709390927929652,64.5999984741211,8,33,2026-08-21T09:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,20.7,0.0,11.8,8,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,3,2026-08-21T06:00:00+00:00,2026-08-21T09:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70955,POŽEGA,POŽEGA,ПОЖЕГА,0.0,0.0,0.0,0.0,0.0,11.133843581233029,50.17500019073486,8,33,2026-08-21T09:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,17.9,0.0,8.4,8,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,3,2026-08-21T06:00:00+00:00,2026-08-21T09:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70963,PREŠEVO,PREŠEVO,ПРЕШЕВО,0.0,0.0,0.0,0.0,0.0,3.786006330527791,64.4295597076416,7,33,2026-08-21T09:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,296.4,63.3,0.0,3.5,7,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,3,2026-08-21T06:00:00+00:00,2026-08-21T09:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70980,PRIJEPOLJE,PRIJEPOLJE,ПРИЈЕПОЉЕ,0.0,0.0,0.0,0.0,0.0,10.208490713553784,58.59999847412109,11,33,2026-08-21T09:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,25.3,0.0,8.0,11,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,3,2026-08-21T06:00:00+00:00,2026-08-21T09:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70971,PRIBOJ,PRIBOJ,ПРИБОЈ,0.0,0.0,0.0,0.0,0.0,10.502255484864673,45.09999847412109,10,33,2026-08-21T09:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,25.3,0.0,6.3,10,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,3,2026-08-21T06:00:00+00:00,2026-08-21T09:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
90255,PRIZREN,PRIZREN,ПРИЗРЕН,0.0,0.0,0.0,0.0,0.0,4.700517872023094,69.80000305175781,10,33,2026-08-21T09:00:00Z,2026-08-20T00:00:00Z,8.0,0.0,420.3,68.4,0.0,4.3,10,,0.0,0.0,0.0,,,,4.0,2,8.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,3,2026-08-21T06:00:00+00:00,2026-08-21T09:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
90263,PRIŠTINA-GRAD,PRIŠTINA-GRAD,ПРИШТИНА-ГРАД,0.0,0.0,0.0,0.0,0.0,4.319408622233984,65.0999984741211,9,33,2026-08-21T09:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,60.8,0.0,2.3,9,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,3,2026-08-21T06:00:00+00:00,2026-08-21T09:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70998,PROKUPLJE,PROKUPLJE,ПРОКУПЉЕ,0.0,0.0,0.0,0.0,0.0,6.399700726225256,65.0999984741211,9,33,2026-08-21T09:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,3.1,48.6,0.0,5.6,9,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,3,2026-08-21T06:00:00+00:00,2026-08-21T09:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71005,RAŽANJ,RAŽANJ,РАЖАЊ,0.0,0.0,0.0,0.0,0.0,8.901981886134605,65.14999771118164,9,33,2026-08-21T09:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,42.2,0.0,9.1,9,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,3,2026-08-21T06:00:00+00:00,2026-08-21T09:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71013,RAČA,RAČA,РАЧА,0.0,0.0,0.0,0.0,0.0,10.151038702370313,65.30000305175781,8,33,2026-08-21T09:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,19.6,0.0,8.9,8,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,3,2026-08-21T06:00:00+00:00,2026-08-21T09:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71021,RAŠKA,RAŠKA,РАШКА,0.0,0.0,0.0,0.0,0.0,8.19045118623927,66.30000305175781,10,33,2026-08-21T09:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,23.6,0.0,6.2,10,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,3,2026-08-21T06:00:00+00:00,2026-08-21T09:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71030,REKOVAC,REKOVAC,РЕКОВАЦ,0.0,0.0,0.0,0.0,0.0,8.956085034961461,65.79999923706055,7,33,2026-08-21T09:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,22.5,0.0,7.1,7,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,3,2026-08-21T06:00:00+00:00,2026-08-21T09:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80357,RUMA,RUMA,РУМА,0.0,0.0,0.0,0.0,0.0,13.18255937322712,44.81132698059082,12,33,2026-08-21T09:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,41.5,0.0,8.4,12,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,3,2026-08-21T06:00:00+00:00,2026-08-21T09:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71072,SJENICA,SJENICA,СЈЕНИЦА,0.0,0.0,0.0,0.0,0.0,9.084536743520136,64.25,11,33,2026-08-21T09:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,24.8,0.0,5.4,11,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,3,2026-08-21T06:00:00+00:00,2026-08-21T09:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71056,SVILAJNAC,SVILAJNAC,СВИЛАЈНАЦ,0.0,0.0,0.0,0.0,0.0,10.173891621511851,65.30000305175781,8,33,2026-08-21T09:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,22.5,0.0,9.2,8,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,3,2026-08-21T06:00:00+00:00,2026-08-21T09:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71064,SVRLJIG,SVRLJIG,СВРЉИГ,0.0,0.0,0.0,0.0,0.0,6.811677554722999,63.27956008911133,10,33,2026-08-21T09:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,58.1,0.0,7.2,10,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,3,2026-08-21T06:00:00+00:00,2026-08-21T09:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
